TERF1	cluster_94
KRT19	cluster_94
PDX1	cluster_94
PDLIM7	cluster_94
PDE3A	cluster_94
VAV2	cluster_94
VCAN	cluster_94
TACSTD2	cluster_94
KCND1	cluster_94
RAD21	cluster_94
WHSC1	cluster_94
KLF1	cluster_94
CDR2	cluster_94
LDHC	cluster_94
CASC3	cluster_94
FASN	cluster_94
CASKIN1	cluster_94
TCEB1	cluster_94
BZRAP1	cluster_94
DUSP4	cluster_94
SLA2	cluster_94
ANGPT2	cluster_94
CD40	cluster_94
ITGAM	cluster_94
TNFRSF21	cluster_94
ERN2	cluster_94
MINA	cluster_94
LCP2	cluster_94
GRB7	cluster_95
RGS13	cluster_95
RGCC	cluster_95
UBE4B	cluster_95
TADA3	cluster_95
AGTR2	cluster_95
MDM2	cluster_95
WWP1	cluster_95
TAF1	cluster_95
NCOA1	cluster_95
ELF4	cluster_95
PLEKHG2	cluster_95
SMEK1	cluster_95
SSTR5	cluster_95
CBX3	cluster_95
NRG3	cluster_95
FSCN1	cluster_95
RARA	cluster_95
CTPS1	cluster_95
HIST1H2BD	cluster_95
PDK1	cluster_95
BRD2	cluster_95
UPF1	cluster_95
ATG5	cluster_95
IL20RA	cluster_95
KCNJ2	cluster_95
TNFRSF25	cluster_95
CAST	cluster_95
CMKLR1	cluster_95
NDP	cluster_95
PTPRR	cluster_95
PRKAG3	cluster_96
TGFB1	cluster_96
UBE2L3	cluster_96
PRKAG1	cluster_96
PLAUR	cluster_96
GIT1	cluster_96
TAGLN	cluster_96
KMT2A	cluster_96
RABGGTB	cluster_96
MCPH1	cluster_96
PADI3	cluster_96
HIST1H1E	cluster_96
GPM6A	cluster_96
DZIP3	cluster_96
RHO	cluster_96
CACNA1B	cluster_96
PPM1D	cluster_96
ITGA3	cluster_96
NFYB	cluster_96
ROS1	cluster_96
CTSF	cluster_96
SENP3	cluster_96
TIAM1	cluster_96
NEK11	cluster_96
FANCM	cluster_96
SYNCRIP	cluster_96
FASLG	cluster_96
RXFP1	cluster_96
LPAR1	cluster_96
KCNJ1	cluster_96
RGL2	cluster_96
SERPINB9	cluster_96
KCNN2	cluster_96
SMARCC1	cluster_96
CTSL	cluster_96
MIB1	cluster_96
SRI	cluster_96
NEDD4L	cluster_96
DCP1A	cluster_96
BDKRB2	cluster_96
SPAG9	cluster_96
PLSCR4	cluster_96
SLC22A18	cluster_96
KRT85	cluster_96
EVI5	cluster_96
PTPRM	cluster_96
ROBO1	cluster_96
PTPN13	cluster_96
MARCKS	cluster_96
ZNF350	cluster_96
RGS2	cluster_96
NANOS1	cluster_96
CREB3L2	cluster_96
DPY30	cluster_96
TNFRSF17	cluster_96
NR3C1	cluster_96
LMO4	cluster_96
IRF5	cluster_96
HDAC5	cluster_96
CCR4	cluster_96
XPC	cluster_96
A8K5M4	cluster_96
HDAC10	cluster_96
RSPO3	cluster_96
Q9UG98	cluster_96
IL1R2	cluster_96
EME1	cluster_96
ATF2	cluster_96
RBCK1	cluster_96
GPER1	cluster_96
EXOC7	cluster_96
CENPU	cluster_96
STAT3	cluster_96
LYZ	cluster_96
BID	cluster_96
GABRG2	cluster_96
KLF12	cluster_96
MAFF	cluster_96
PPP1CC	cluster_96
SYT11	cluster_96
GADD45A	cluster_96
F10	cluster_96
RFXANK	cluster_96
CIRBP	cluster_96
HSPA5	cluster_96
ID4	cluster_96
FUNDC1	cluster_96
TSKU	cluster_96
ORC2	cluster_96
SPRY2	cluster_96
CNTROB	cluster_97
NEFL	cluster_97
MCM5	cluster_97
PTPN18	cluster_97
CNP	cluster_97
EREG	cluster_97
TEAD4	cluster_97
ANAPC7	cluster_97
CXCR1	cluster_97
MAP2K6	cluster_97
RGS16	cluster_97
CRK	cluster_97
KLHL3	cluster_97
PDC	cluster_97
PSMC5	cluster_97
FMR1	cluster_97
FANCE	cluster_97
SLC29A1	cluster_97
KPNA3	cluster_97
CXCL5	cluster_97
GRB14	cluster_97
PPP1R9B	cluster_97
NR2F2	cluster_97
PDE1A	cluster_97
BTG2	cluster_97
BAMBI	cluster_97
FLT1	cluster_97
REST	cluster_97
PEA15	cluster_97
B4GALT1	cluster_97
TSSK4	cluster_97
ZEB1	cluster_97
HHIP	cluster_97
SMAD1	cluster_97
IFNL2	cluster_97
CD3EAP	cluster_97
IL21	cluster_97
APAF1	cluster_97
SNAP29	cluster_97
PAK4	cluster_97
URI1	cluster_97
PARD6G	cluster_97
CHMP4A	cluster_97
INA	cluster_98
Q547U9	cluster_98
EGLN2	cluster_98
UBE2L6	cluster_98
UBE2E1	cluster_98
HERC2	cluster_98
NEB	cluster_98
HAT1	cluster_98
POLI	cluster_98
CTNNA1	cluster_98
SRSF7	cluster_98
MAP3K13	cluster_98
DUSP12	cluster_98
PYGM	cluster_98
KLF2	cluster_98
PILRA	cluster_98
SLC4A4	cluster_98
CEP152	cluster_98
SMC1A	cluster_98
MCM10	cluster_98
PARP10	cluster_98
FZR1	cluster_98
PDCD5	cluster_98
CAMK2B	cluster_98
CEP164	cluster_98
IL7	cluster_98
KCNMA1	cluster_98
HOXB7	cluster_98
MYL12B	cluster_98
CAMLG	cluster_98
CSNK2A1	cluster_98
SIRT1	cluster_98
FGF6	cluster_98
EDA2R	cluster_98
AHCYL1	cluster_98
CASP14	cluster_98
SFTPD	cluster_98
PPP1R2	cluster_98
HAND1	cluster_98
WNT7A	cluster_98
RNF125	cluster_98
MAGEA11	cluster_98
PGC	cluster_98
ROBO4	cluster_98
MAML1	cluster_98
KIF23	cluster_98
TLR4	cluster_98
NTF3	cluster_98
NFATC4	cluster_98
FBXW7	cluster_98
STAM2	cluster_98
NR4A1	cluster_98
RRAGC	cluster_98
CORO1B	cluster_98
GALR2	cluster_98
FNBP1	cluster_98
DVL1	cluster_98
ANAPC11	cluster_98
USP7	cluster_98
KCNA3	cluster_98
MAP3K10	cluster_99
FAM64A	cluster_99
CDH5	cluster_99
PSMB10	cluster_99
TNFRSF12A	cluster_99
IHH	cluster_99
EIF4G1	cluster_99
TAF6	cluster_99
CNR1	cluster_99
PTPN7	cluster_99
ATF4	cluster_99
NACA	cluster_99
GHSR	cluster_99
CKAP2	cluster_99
ANKRD17	cluster_99
TAF13	cluster_99
CHN1	cluster_99
DOCK7	cluster_99
SNTG2	cluster_99
TRIM38	cluster_99
SH3GL2	cluster_99
MYBL1	cluster_99
DCLRE1C	cluster_99
CD46	cluster_99
BACE1	cluster_99
ZIC3	cluster_99
A8K503	cluster_99
SLK	cluster_99
NEDD9	cluster_99
PTPRS	cluster_99
MTMR4	cluster_99
IL20RB	cluster_99
CACNB4	cluster_99
MGP	cluster_99
Q59EH3	cluster_99
IRF3	cluster_99
ING2	cluster_99
KREMEN1	cluster_99
QDPR	cluster_99
NDEL1	cluster_99
C5AR1	cluster_99
NFKBIA	cluster_99
STAT5B	cluster_99
SCAP	cluster_99
SYN2	cluster_99
PIK3CG	cluster_99
TLX1	cluster_99
SUGT1	cluster_99
MAPK8IP3	cluster_99
PPP2R4	cluster_99
MAD2L2	cluster_99
SOST	cluster_99
STON2	cluster_99
USF1	cluster_99
CDKN2AIP	cluster_99
HIPK3	cluster_99
EEF1D	cluster_99
GMNN	cluster_99
FLT4	cluster_99
TMSB4X	cluster_99
FPR1	cluster_99
P2RY4	cluster_100
PIK3R1	cluster_100
UBE2D3	cluster_100
CXCL13	cluster_100
SH3GL3	cluster_100
GXYLT1	cluster_100
AAK1	cluster_100
TPD52	cluster_100
GKAP1	cluster_100
CISD2	cluster_100
HOMER1	cluster_100
KLHL25	cluster_100
CTLA4	cluster_100
RPSA	cluster_100
HSP90AB1	cluster_100
ITGB2	cluster_100
DFFB	cluster_100
CCL27	cluster_100
CYP3A5	cluster_100
RPL13A	cluster_100
CDK5RAP3	cluster_100
INSIG1	cluster_100
RUFY1	cluster_100
JMY	cluster_100
PIP4K2B	cluster_100
PTAFR	cluster_100
TBC1D1	cluster_100
VAV1	cluster_100
ACTG1	cluster_100
ADM	cluster_100
B7Z1Q3	cluster_100
KCNMB4	cluster_100
CACNA1A	cluster_100
GTF3C4	cluster_100
CDH15	cluster_100
RAB11FIP5	cluster_100
XAF1	cluster_100
TIAL1	cluster_100
KIR2DL4	cluster_100
GSPT2	cluster_100
DGKZ	cluster_100
B4DU40	cluster_100
CFLAR	cluster_100
ACHE	cluster_100
RGMA	cluster_101
RAPH1	cluster_101
STXBP1	cluster_101
MCHR2	cluster_101
TAF9	cluster_101
B4DHI4	cluster_101
YWHAH	cluster_101
MMP26	cluster_101
SGK2	cluster_101
ADD1	cluster_101
SORBS3	cluster_101
CALU	cluster_101
ZNF148	cluster_101
SNRK	cluster_101
VRK3	cluster_101
NLRP12	cluster_101
IL17RD	cluster_101
IL31RA	cluster_101
ASH2L	cluster_101
PAH	cluster_101
ADIPOR2	cluster_101
FKBP4	cluster_101
PTPN22	cluster_101
GLI1	cluster_101
B4DDH1	cluster_101
ZKSCAN3	cluster_101
PNCK	cluster_101
COIL	cluster_101
KHSRP	cluster_101
NRP2	cluster_101
CCR8	cluster_101
TASP1	cluster_101
MCOLN3	cluster_101
SPTBN2	cluster_101
IAPP	cluster_101
RBL1	cluster_101
TFPT	cluster_101
ATF6	cluster_101
BANF1	cluster_101
CAMP	cluster_101
KIF20A	cluster_101
GPC1	cluster_101
MUL1	cluster_101
IGHE	cluster_101
OSMR	cluster_101
S1PR1	cluster_101
ITGA10	cluster_101
TCEA2	cluster_101
CTNNAL1	cluster_101
CCAR2	cluster_101
MINK1	cluster_101
TGFBR3	cluster_101
TICAM1	cluster_101
CASP5	cluster_101
RUNX3	cluster_101
NUP50	cluster_101
CEBPZ	cluster_101
SARM1	cluster_101
NME1	cluster_101
TFPI	cluster_101
NUP210	cluster_101
YWHAB	cluster_101
UBE2A	cluster_101
RARG	cluster_101
GUSB	cluster_101
SPRED1	cluster_101
RNF168	cluster_101
PRDX3	cluster_101
CDC42BPA	cluster_101
YWHAQ	cluster_101
LDHA	cluster_101
YLPM1	cluster_101
PASK	cluster_101
EDN1	cluster_101
GDNF	cluster_101
MAP4K5	cluster_101
SETDB1	cluster_101
UBC	cluster_101
ADRBK1	cluster_101
DVL1P1	cluster_101
SELPLG	cluster_101
ALOX5	cluster_102
EFNB3	cluster_102
CRY1	cluster_102
ADIPOR1	cluster_102
PRKAR1B	cluster_102
INPPL1	cluster_102
CBLC	cluster_102
PRKD1	cluster_102
GNG12	cluster_102
USP25	cluster_102
MLH1	cluster_102
DEDD	cluster_102
MAFB	cluster_102
RARRES2	cluster_102
H2BFS	cluster_102
EXOC4	cluster_102
ADD3	cluster_102
GLI3	cluster_102
UNC119	cluster_102
GORASP1	cluster_102
DLG4	cluster_102
CRTC2	cluster_102
KLF11	cluster_102
WRAP53	cluster_102
RNF5	cluster_102
CDK2	cluster_102
TRIM27	cluster_102
NR5A2	cluster_102
MAP4K4	cluster_102
CFI	cluster_102
CDK1	cluster_54
